/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_20_704.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_20_704.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_20_704.jpg,0,0.146925,0,1.908787
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_20_777.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_20_777.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_20_777.jpg,0,0.4361129,0,2.30111
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_20_869.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_20_869.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_20_869.jpg,0,0.7138317,0,3.07846
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_20_959.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_20_959.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_20_959.jpg,0,0.9811435,0,3.933051
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_21_054.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_21_054.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_21_054.jpg,0,1,0,5.09895
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_21_146.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_21_146.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_21_146.jpg,0,1,0,6.023926
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_21_241.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_21_241.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_21_241.jpg,0,1,0,7.170063
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_21_337.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_21_337.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_21_337.jpg,0,1,0,8.305079
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_21_427.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_21_427.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_21_427.jpg,0,1,0,9.205134
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_21_522.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_21_522.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_21_522.jpg,0,1,0,10.32028
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_21_615.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_21_615.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_21_615.jpg,0,1,0,11.52353
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_21_734.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_21_734.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_21_734.jpg,0,1,0,12.49689
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_21_803.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_21_803.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_21_803.jpg,0,1,0,13.32884
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_21_887.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_21_887.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_21_887.jpg,0,1,0,14.05826
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_22_000.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_22_000.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_22_000.jpg,0,1,0,15.43267
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_22_069.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_22_069.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_22_069.jpg,0,1,0,16.22542
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_22_161.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_22_161.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_22_161.jpg,0,1,0,17.08566
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_22_254.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_22_254.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_22_254.jpg,0,1,0,18.3262
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_22_341.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_22_341.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_22_341.jpg,0,1,0,19.13491
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_22_438.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_22_438.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_22_438.jpg,0,1,0,20.02613
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_22_529.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_22_529.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_22_529.jpg,0,1,0,21.12828
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_22_616.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_22_616.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_22_616.jpg,0,1,0,21.91395
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_22_712.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_22_712.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_22_712.jpg,-0.01764706,1,0,22.86744
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_22_804.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_22_804.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_22_804.jpg,-0.02352941,1,0,23.65726
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_22_896.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_22_896.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_22_896.jpg,-0.02941176,1,0,24.63264
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_22_994.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_22_994.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_22_994.jpg,-0.04705882,1,0,25.59109
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_23_090.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_23_090.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_23_090.jpg,-0.06470589,1,0,26.54014
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_23_180.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_23_180.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_23_180.jpg,-0.09411765,1,0,27.29089
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_23_276.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_23_276.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_23_276.jpg,-0.09411765,1,0,28.22179
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_23_371.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_23_371.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_23_371.jpg,0,1,0,29.14467
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_23_466.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_23_466.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_23_466.jpg,0,1,0,29.87726
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_23_560.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_23_560.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_23_560.jpg,0,1,0,30.19046
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_23_656.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_23_656.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_23_656.jpg,0,1,0,30.19026
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_23_756.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_23_756.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_23_756.jpg,0,1,0,30.28364
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_23_850.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_23_850.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_23_850.jpg,0,1,0,30.17488
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_23_946.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_23_946.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_23_946.jpg,0,1,0,30.14103
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_24_044.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_24_044.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_24_044.jpg,0,1,0,30.17722
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_24_151.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_24_151.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_24_151.jpg,0,1,0,30.18901
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_24_251.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_24_251.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_24_251.jpg,0,0.6997213,0,30.11936
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_24_356.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_24_356.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_24_356.jpg,0,0.385453,0,30.04135
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_24_463.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_24_463.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_24_463.jpg,0,0.06473231,0,29.8823
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_24_569.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_24_569.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_24_569.jpg,0,0,0.1572454,28.93454
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_24_721.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_24_721.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_24_721.jpg,0,0,0.5215023,26.81035
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_24_849.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_24_849.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_24_849.jpg,0,0,0.5219007,24.72326
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_24_957.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_24_957.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_24_957.jpg,0,0,0.1753256,22.67315
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_25_127.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_25_127.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_25_127.jpg,0,0,0,20.87469
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_43_587.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_43_587.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_43_587.jpg,0,0,0,0.3327348
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_43_683.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_43_683.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_43_683.jpg,0,0,0,0.3280806
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_43_777.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_43_777.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_43_777.jpg,0,0,0,0.3234759
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_43_902.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_43_902.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_43_902.jpg,0,0.3014488,0,0.07481192
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_43_999.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_43_999.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_43_999.jpg,0,0.5936129,0,0.5242246
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_44_095.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_44_095.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_44_095.jpg,0,0.8729732,0,1.245987
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_44_163.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_44_163.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_44_163.jpg,-0.04705882,1,0,2.321418
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_44_256.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_44_256.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_44_256.jpg,-0.1,1,0,3.488408
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_44_351.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_44_351.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_44_351.jpg,-0.1411765,1,0,4.661001
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_44_443.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_44_443.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_44_443.jpg,-0.1647059,1,0,5.590408
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_44_540.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_44_540.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_44_540.jpg,-0.2058824,1,0,6.74072
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_44_632.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_44_632.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_44_632.jpg,-0.2294118,0.7237868,0,7.632331
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_44_725.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_44_725.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_44_725.jpg,-0.2294118,0.442162,0,8.090927
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_44_824.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_44_824.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_44_824.jpg,-0.2470588,0.1450269,0,8.320831
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_44_916.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_44_916.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_44_916.jpg,-0.2470588,0,0,8.257442
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_45_006.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_45_006.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_45_006.jpg,-0.2470588,0,0,8.193871
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_45_105.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_45_105.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_45_105.jpg,-0.2470588,0,0,8.115583
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_45_206.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_45_206.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_45_206.jpg,-0.2470588,0,0,8.038527
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_45_298.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_45_298.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_45_298.jpg,-0.2470588,0,0,7.961245
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_45_402.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_45_402.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_45_402.jpg,-0.2470588,0,0,7.884411
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_45_508.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_45_508.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_45_508.jpg,-0.2470588,0,0,7.808689
/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/center_2018_11_08_00_01_45_611.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/left_2018_11_08_00_01_45_611.jpg,/home/prombo/car/CarND-Behavioral-Cloning-P3/collected_data/onto_bridge/IMG/right_2018_11_08_00_01_45_611.jpg,-0.2470588,0,0,7.719174
